txn_id,from_wallet,to_wallet,amount,timestamp,asset_type,is_fraud
T00930,W0056,W0097,362761.39,2025-05-31 11:45:00,FX,0
T03796,W0057,W0008,572370.59,2025-05-31 11:00:00,USD,0
T08529,W0054,W0016,936406.56,2025-05-31 06:50:29,USD,1
T09749,W0041,W0091,1078735.1,2025-05-31 07:50:29,FX,1
T06999,W0026,W0062,636048.25,2025-05-31 13:47:00,FX,0
T01541,W0033,W0095,443693.8,2025-05-31 12:04:00,BOND,0
T02383,W0080,W0036,594565.32,2025-05-31 12:40:00,USD,0
T08130,W0003,W0085,1048406.38,2025-05-31 07:50:29,FX,1
T05960,W0022,W0037,599651.53,2025-05-31 12:17:00,BOND,0
T09793,W0009,W0078,1184314.41,2025-05-31 07:50:29,FX,1
T04805,W0006,W0008,633189.29,2025-05-31 15:39:00,FX,0
T02043,W0013,W0046,478426.68,2025-05-31 09:23:00,USD,0
T01451,W0009,W0040,570989.09,2025-05-31 15:44:00,BOND,0
T05467,W0053,W0062,567749.52,2025-05-31 12:16:00,FX,0
T04603,W0007,W0038,683215.56,2025-05-31 17:26:00,USD,0
T01361,W0006,W0060,472826.98,2025-05-31 11:32:00,USD,0
T02593,W0071,W0038,361516.68,2025-05-31 15:56:00,USD,0
T08330,W0018,W0081,960473.88,2025-05-31 07:50:29,FX,1
T03301,W0026,W0029,576945.71,2025-05-31 17:30:00,USD,0
T01016,W0093,W0092,445098.57,2025-05-31 15:56:00,FX,0
T08714,W0059,W0029,1076026.49,2025-05-31 06:50:29,FX,1
T09409,W0044,W0099,1172634.95,2025-05-31 07:50:29,FX,1
T00801,W0019,W0040,539202.78,2025-05-31 17:31:00,USD,0
T02132,W0092,W0093,363137.79,2025-05-31 16:22:00,USD,0
T01008,W0022,W0005,584805.86,2025-05-31 10:09:00,USD,0
T04657,W0042,W0005,470456.62,2025-05-31 11:41:00,USD,0
T06968,W0095,W0073,597792.92,2025-05-31 13:51:00,BOND,0
T05972,W0065,W0082,515937.72,2025-05-31 15:16:00,USD,0
T01034,W0002,W0018,591869.69,2025-05-31 18:18:00,FX,0
T02898,W0075,W0034,608001.86,2025-05-31 11:29:00,USD,0
T01532,W0070,W0026,457716.3,2025-05-31 16:06:00,USD,0
T04279,W0026,W0001,510773.5,2025-05-31 14:08:00,USD,0
T07161,W0019,W0096,475755.69,2025-05-31 11:49:00,BOND,0
T09925,W0015,W0100,1109278.54,2025-05-31 08:50:29,USD,1
T04318,W0060,W0082,429926.6,2025-05-31 09:14:00,FX,0
T00137,W0004,W0001,454362.17,2025-05-31 11:06:00,USD,0
T06599,W0043,W0048,477866.15,2025-05-31 13:52:00,USD,0
T02317,W0015,W0063,430190.63,2025-05-31 13:10:00,FX,0
T05347,W0017,W0046,451245.28,2025-05-31 18:49:00,USD,0
T06836,W0085,W0019,576344.3,2025-05-31 12:37:00,BOND,0
T05575,W0005,W0001,473648.47,2025-05-31 18:54:00,BOND,0
T05687,W0089,W0051,501478.23,2025-05-31 16:56:00,FX,0
T01072,W0038,W0064,475469.72,2025-05-31 14:29:00,BOND,0
T02129,W0069,W0034,434393.83,2025-05-31 17:14:00,USD,0
T04542,W0074,W0023,487002.05,2025-05-31 09:47:00,BOND,0
T07800,W0095,W0064,1020020.13,2025-05-31 06:50:29,USD,1
T09337,W0059,W0014,941871.67,2025-05-31 08:50:29,BOND,1
T05615,W0074,W0065,444712.51,2025-05-31 11:59:00,BOND,0
T08841,W0004,W0099,957699.53,2025-05-31 07:50:29,BOND,1
T01644,W0086,W0013,412527.44,2025-05-31 09:13:00,FX,0
T05420,W0067,W0010,420366.97,2025-05-31 15:53:00,FX,0
T09042,W0053,W0043,1113739.55,2025-05-31 06:50:29,BOND,1
T08064,W0036,W0063,1006272.01,2025-05-31 06:50:29,FX,1
T02305,W0024,W0056,487630.11,2025-05-31 14:52:00,USD,0
T03106,W0044,W0100,453304.13,2025-05-31 12:20:00,USD,0
T05605,W0005,W0039,447530.11,2025-05-31 12:37:00,FX,0
T05161,W0071,W0063,521318.33,2025-05-31 18:26:00,FX,0
T04529,W0078,W0003,452357.79,2025-05-31 18:45:00,FX,0
T05361,W0041,W0066,516269.08,2025-05-31 09:54:00,BOND,0
T09526,W0055,W0049,1176215.3,2025-05-31 08:50:29,FX,1
T05322,W0030,W0067,723270.47,2025-05-31 18:12:00,BOND,0
T02248,W0092,W0056,472894.33,2025-05-31 15:28:00,BOND,0
T05865,W0095,W0048,326845.6,2025-05-31 16:24:00,USD,0
T06998,W0031,W0046,599173.26,2025-05-31 16:31:00,BOND,0
T02975,W0087,W0035,402388.29,2025-05-31 15:35:00,USD,0
T02765,W0056,W0093,536919.58,2025-05-31 15:01:00,BOND,0
T06674,W0057,W0094,642822.39,2025-05-31 10:43:00,BOND,0
T05513,W0050,W0001,407609.66,2025-05-31 14:41:00,BOND,0
T02228,W0044,W0043,536025.41,2025-05-31 18:31:00,USD,0
T02464,W0030,W0050,447778.36,2025-05-31 15:53:00,BOND,0
T08740,W0055,W0084,1120016.26,2025-05-31 07:50:29,BOND,1
T01700,W0037,W0079,456155.02,2025-05-31 11:52:00,FX,0
T05358,W0041,W0010,442835.82,2025-05-31 09:38:00,USD,0
T09584,W0018,W0042,984088.09,2025-05-31 08:50:29,FX,1
T04275,W0095,W0094,593898.62,2025-05-31 13:06:00,BOND,0
T09874,W0086,W0063,1115223.46,2025-05-31 07:50:29,FX,1
T01609,W0088,W0033,425617.71,2025-05-31 09:37:00,FX,0
T06707,W0026,W0013,585882.62,2025-05-31 10:00:00,BOND,0
T00928,W0093,W0072,415862.63,2025-05-31 11:47:00,USD,0
T00821,W0030,W0083,620216.8,2025-05-31 16:10:00,FX,0
T01853,W0001,W0096,454395.32,2025-05-31 09:26:00,BOND,0
T03122,W0069,W0032,525569.49,2025-05-31 14:24:00,USD,0
T08826,W0022,W0007,1140323.86,2025-05-31 08:50:29,BOND,1
T04093,W0003,W0032,440831.19,2025-05-31 09:04:00,BOND,0
T02969,W0035,W0072,600036.91,2025-05-31 09:17:00,BOND,0
T06683,W0072,W0099,511007.95,2025-05-31 11:02:00,FX,0
T08585,W0037,W0063,1120359.89,2025-05-31 07:50:29,BOND,1
T08348,W0010,W0069,941833.14,2025-05-31 08:50:29,FX,1
T08154,W0093,W0036,1075099.97,2025-05-31 08:50:29,USD,1
T05203,W0039,W0008,478129.68,2025-05-31 11:35:00,BOND,0
T02478,W0041,W0071,514383.93,2025-05-31 16:11:00,USD,0
T07440,W0022,W0049,532408.33,2025-05-31 16:34:00,USD,0
T08100,W0022,W0011,1121142.94,2025-05-31 06:50:29,FX,1
T07749,W0042,W0034,1150135.05,2025-05-31 06:50:29,USD,1
T06706,W0041,W0068,544134.93,2025-05-31 12:32:00,BOND,0
T00127,W0004,W0039,695261.79,2025-05-31 11:29:00,USD,0
T05679,W0083,W0055,493456.46,2025-05-31 13:17:00,USD,0
T00161,W0005,W0044,558793.25,2025-05-31 12:26:00,BOND,0
T04483,W0098,W0077,557965.21,2025-05-31 11:35:00,USD,0
T08269,W0049,W0006,1032958.62,2025-05-31 07:50:29,USD,1
T09217,W0080,W0078,933029.37,2025-05-31 08:50:29,USD,1
T01107,W0048,W0031,439634.37,2025-05-31 09:04:00,FX,0
T08442,W0051,W0030,1134212.99,2025-05-31 06:50:29,FX,1
T04260,W0063,W0083,660868.71,2025-05-31 14:24:00,BOND,0
T03625,W0016,W0062,435152.85,2025-05-31 17:26:00,FX,0
T07057,W0086,W0075,431120.56,2025-05-31 17:42:00,USD,0
T02439,W0011,W0047,606911.93,2025-05-31 09:15:00,USD,0
T02223,W0019,W0031,455600.02,2025-05-31 13:01:00,BOND,0
T05867,W0059,W0090,507521.21,2025-05-31 14:26:00,BOND,0
T02343,W0062,W0050,515667.94,2025-05-31 15:50:00,BOND,0
T05793,W0019,W0039,474329.26,2025-05-31 09:46:00,BOND,0
T00686,W0031,W0045,626785.45,2025-05-31 11:23:00,BOND,0
T09365,W0024,W0019,1050467.1,2025-05-31 07:50:29,USD,1
T08894,W0086,W0020,944116.6,2025-05-31 06:50:29,FX,1
T03208,W0082,W0084,507325.14,2025-05-31 14:36:00,FX,0
T02833,W0054,W0025,528985.05,2025-05-31 14:26:00,USD,0
T03016,W0021,W0007,409628.06,2025-05-31 18:22:00,BOND,0
T03297,W0030,W0036,456926.19,2025-05-31 11:37:00,USD,0
T08459,W0027,W0005,1096145.0,2025-05-31 06:50:29,FX,1
T02880,W0011,W0092,354700.13,2025-05-31 18:39:00,FX,0
T06471,W0041,W0007,505690.65,2025-05-31 15:59:00,FX,0
T04167,W0054,W0067,545765.53,2025-05-31 10:12:00,BOND,0
T01588,W0012,W0032,369152.99,2025-05-31 14:07:00,FX,0
T08641,W0054,W0007,1110591.5,2025-05-31 07:50:29,FX,1
T09249,W0098,W0022,1094989.51,2025-05-31 06:50:29,USD,1
T04724,W0071,W0063,512173.22,2025-05-31 16:25:00,USD,0
T09760,W0082,W0013,1143908.45,2025-05-31 07:50:29,BOND,1
T07097,W0087,W0011,512249.46,2025-05-31 15:07:00,USD,0
T02018,W0001,W0090,482091.15,2025-05-31 16:38:00,USD,0
T03659,W0052,W0046,469501.03,2025-05-31 13:53:00,BOND,0
T03645,W0070,W0054,392154.24,2025-05-31 13:39:00,USD,0
T09174,W0066,W0035,1093154.06,2025-05-31 06:50:29,USD,1
T06048,W0091,W0046,436908.41,2025-05-31 10:18:00,FX,0
T08482,W0064,W0091,937500.89,2025-05-31 07:50:29,FX,1
T00404,W0016,W0002,680660.65,2025-05-31 14:44:00,USD,0
T00664,W0069,W0090,459496.33,2025-05-31 10:08:00,FX,0
T09292,W0053,W0092,985909.05,2025-05-31 07:50:29,USD,1
T03927,W0046,W0059,452864.54,2025-05-31 13:00:00,FX,0
T04310,W0076,W0020,443212.52,2025-05-31 14:58:00,USD,0
T06889,W0026,W0045,492687.05,2025-05-31 16:02:00,USD,0
T01548,W0039,W0001,400488.87,2025-05-31 09:33:00,BOND,0
T05259,W0007,W0097,502399.67,2025-05-31 14:18:00,FX,0
T06019,W0086,W0051,593196.84,2025-05-31 16:26:00,FX,0
T02050,W0014,W0074,495467.22,2025-05-31 12:21:00,FX,0
T08043,W0049,W0083,1104095.56,2025-05-31 07:50:29,FX,1
T04527,W0046,W0086,473756.06,2025-05-31 09:26:00,BOND,0
T03163,W0096,W0072,453004.65,2025-05-31 12:05:00,FX,0
T08227,W0034,W0056,1047987.23,2025-05-31 07:50:29,USD,1
T02304,W0040,W0034,591551.95,2025-05-31 14:49:00,FX,0
T09997,W0052,W0029,903452.51,2025-05-31 08:50:29,USD,1
T01874,W0006,W0040,447759.31,2025-05-31 14:45:00,FX,0
T09513,W0002,W0081,1125692.17,2025-05-31 06:50:29,BOND,1
T05879,W0071,W0067,542726.05,2025-05-31 12:08:00,USD,0
T00566,W0069,W0067,505737.36,2025-05-31 09:46:00,USD,0
T07958,W0093,W0058,1102111.62,2025-05-31 06:50:29,FX,1
T08555,W0021,W0082,1092095.21,2025-05-31 08:50:29,BOND,1
T02661,W0080,W0051,485174.73,2025-05-31 15:29:00,USD,0
T04448,W0025,W0068,594922.38,2025-05-31 18:23:00,USD,0
T00517,W0082,W0004,551966.64,2025-05-31 16:31:00,BOND,0
T00892,W0020,W0019,364649.93,2025-05-31 10:04:00,BOND,0
T04347,W0022,W0017,445970.46,2025-05-31 11:33:00,BOND,0
T02627,W0066,W0015,614242.67,2025-05-31 10:43:00,FX,0
T09777,W0028,W0084,1024799.93,2025-05-31 07:50:29,BOND,1
T01628,W0086,W0046,510961.4,2025-05-31 16:20:00,BOND,0
T09323,W0058,W0015,1188942.6,2025-05-31 07:50:29,FX,1
T03489,W0058,W0005,462627.87,2025-05-31 16:43:00,BOND,0
T09956,W0056,W0074,954043.9,2025-05-31 08:50:29,FX,1
T07689,W0049,W0065,913525.5,2025-05-31 07:50:29,FX,1
T00973,W0070,W0053,548289.87,2025-05-31 11:31:00,USD,0
T06660,W0008,W0080,672995.53,2025-05-31 14:23:00,BOND,0
T01973,W0063,W0078,293207.0,2025-05-31 15:13:00,USD,0
T05722,W0040,W0001,509990.83,2025-05-31 16:33:00,FX,0
T05185,W0032,W0057,402723.89,2025-05-31 12:21:00,BOND,0
T00239,W0096,W0054,589471.21,2025-05-31 10:29:00,FX,0
T06792,W0071,W0046,427791.37,2025-05-31 16:36:00,FX,0
T06031,W0065,W0074,460022.78,2025-05-31 18:38:00,BOND,0
T00700,W0066,W0075,707115.33,2025-05-31 17:47:00,USD,0
T05560,W0034,W0040,552489.29,2025-05-31 18:41:00,BOND,0
T07623,W0044,W0063,533019.64,2025-05-31 17:01:00,USD,0
T06088,W0031,W0050,596703.97,2025-05-31 13:22:00,BOND,0
T03765,W0018,W0074,421921.76,2025-05-31 10:26:00,FX,0
T06638,W0068,W0018,505260.41,2025-05-31 10:52:00,USD,0
T06335,W0090,W0039,428773.12,2025-05-31 10:54:00,BOND,0
T06840,W0050,W0003,394683.04,2025-05-31 13:20:00,FX,0
T02241,W0041,W0056,433449.22,2025-05-31 13:59:00,BOND,0
T08283,W0010,W0052,947810.45,2025-05-31 08:50:29,USD,1
T04625,W0087,W0084,513142.67,2025-05-31 17:28:00,USD,0
T02491,W0087,W0083,403529.14,2025-05-31 16:32:00,USD,0
T06256,W0052,W0087,531561.5,2025-05-31 18:23:00,FX,0
T09747,W0079,W0041,1159922.98,2025-05-31 08:50:29,BOND,1
T09903,W0038,W0066,1186543.92,2025-05-31 06:50:29,FX,1
T09455,W0087,W0013,1083105.12,2025-05-31 07:50:29,FX,1
T09425,W0033,W0003,978610.49,2025-05-31 08:50:29,BOND,1
T01993,W0022,W0058,464704.92,2025-05-31 14:23:00,FX,0
T05227,W0053,W0063,468294.92,2025-05-31 15:34:00,BOND,0
T04176,W0085,W0063,476056.81,2025-05-31 13:06:00,USD,0
T09499,W0054,W0097,1080718.51,2025-05-31 08:50:29,BOND,1
T03243,W0079,W0081,523679.13,2025-05-31 12:09:00,FX,0
T04607,W0069,W0031,605850.11,2025-05-31 09:16:00,BOND,0
T07088,W0062,W0093,469808.73,2025-05-31 11:09:00,FX,0
T01916,W0061,W0009,478133.15,2025-05-31 12:13:00,USD,0
T00038,W0017,W0051,440791.73,2025-05-31 18:29:00,USD,0
T02154,W0071,W0028,529892.62,2025-05-31 09:04:00,FX,0
T08631,W0037,W0054,1104906.46,2025-05-31 08:50:29,FX,1
T08180,W0058,W0091,1093666.93,2025-05-31 07:50:29,USD,1
T08814,W0080,W0063,1193902.57,2025-05-31 07:50:29,USD,1
T01253,W0046,W0023,475499.51,2025-05-31 16:54:00,FX,0
T03312,W0097,W0032,468748.27,2025-05-31 17:10:00,USD,0
T06183,W0060,W0015,683739.75,2025-05-31 10:06:00,USD,0
T06145,W0036,W0059,432557.84,2025-05-31 15:47:00,FX,0
T04798,W0036,W0096,497487.6,2025-05-31 10:19:00,FX,0
T06190,W0091,W0084,512803.13,2025-05-31 16:30:00,USD,0
T03525,W0095,W0008,452481.37,2025-05-31 15:56:00,USD,0
T01734,W0071,W0048,411509.27,2025-05-31 16:26:00,BOND,0
T07965,W0076,W0072,1144355.07,2025-05-31 08:50:29,BOND,1
T03472,W0075,W0031,630932.08,2025-05-31 09:49:00,BOND,0
T09779,W0073,W0059,1184842.48,2025-05-31 07:50:29,USD,1
T01468,W0098,W0070,555931.34,2025-05-31 15:58:00,USD,0
T02470,W0017,W0060,561646.84,2025-05-31 16:18:00,FX,0
T02684,W0009,W0049,340392.88,2025-05-31 15:51:00,BOND,0
T02102,W0056,W0001,458286.56,2025-05-31 16:18:00,USD,0
T06893,W0099,W0067,388677.32,2025-05-31 15:09:00,BOND,0
T03694,W0053,W0084,560661.73,2025-05-31 12:10:00,BOND,0
T08834,W0037,W0017,986224.24,2025-05-31 08:50:29,USD,1
T02190,W0035,W0022,579081.85,2025-05-31 12:45:00,USD,0
T06186,W0034,W0042,424816.17,2025-05-31 11:18:00,USD,0
T08189,W0019,W0063,1152941.75,2025-05-31 06:50:29,FX,1
T09773,W0022,W0014,1019563.27,2025-05-31 08:50:29,FX,1
T03653,W0041,W0043,486459.62,2025-05-31 15:44:00,FX,0
T01214,W0090,W0039,494177.93,2025-05-31 13:04:00,USD,0
T02958,W0094,W0009,603304.38,2025-05-31 15:29:00,FX,0
T02837,W0045,W0009,650703.88,2025-05-31 10:55:00,BOND,0
T07293,W0047,W0031,455952.13,2025-05-31 13:47:00,BOND,0
T04486,W0004,W0066,480311.57,2025-05-31 14:13:00,FX,0
T02991,W0033,W0079,384754.11,2025-05-31 11:21:00,USD,0
T09639,W0041,W0028,1100624.39,2025-05-31 06:50:29,FX,1
T08445,W0036,W0030,957348.05,2025-05-31 08:50:29,USD,1
T08973,W0033,W0079,1130572.98,2025-05-31 06:50:29,BOND,1
T00897,W0040,W0040,475827.43,2025-05-31 16:50:00,USD,0
T05910,W0008,W0066,473344.58,2025-05-31 14:50:00,BOND,0
T06904,W0042,W0089,593333.38,2025-05-31 17:10:00,BOND,0
T02956,W0013,W0039,552328.22,2025-05-31 17:59:00,FX,0
T03076,W0017,W0081,424984.91,2025-05-31 17:23:00,FX,0
T03196,W0095,W0015,496501.65,2025-05-31 12:50:00,USD,0
T09975,W0015,W0068,921795.6,2025-05-31 06:50:29,FX,1
T07902,W0041,W0060,981351.39,2025-05-31 06:50:29,BOND,1
T00885,W0063,W0056,473328.34,2025-05-31 15:00:00,BOND,0
T02082,W0036,W0055,423723.87,2025-05-31 15:37:00,FX,0
T01948,W0044,W0099,481411.76,2025-05-31 18:07:00,FX,0
T02247,W0027,W0069,458336.33,2025-05-31 17:09:00,USD,0
T06462,W0069,W0060,537906.76,2025-05-31 17:52:00,FX,0
T09834,W0009,W0046,1162910.79,2025-05-31 07:50:29,BOND,1
T06442,W0015,W0009,417664.71,2025-05-31 16:12:00,FX,0
T01122,W0031,W0099,422644.81,2025-05-31 12:01:00,BOND,0
T03090,W0087,W0099,488263.83,2025-05-31 18:09:00,FX,0
T08938,W0033,W0018,1179888.09,2025-05-31 08:50:29,USD,1
T00411,W0049,W0090,571566.07,2025-05-31 17:22:00,USD,0
T00655,W0015,W0058,394978.82,2025-05-31 16:13:00,FX,0
T05509,W0003,W0064,465587.35,2025-05-31 18:44:00,USD,0
T04436,W0082,W0079,422999.79,2025-05-31 11:47:00,FX,0
T08647,W0017,W0003,1044748.25,2025-05-31 06:50:29,USD,1
T06588,W0044,W0071,484171.28,2025-05-31 15:32:00,USD,0
T09614,W0068,W0059,1141941.98,2025-05-31 08:50:29,USD,1
T02195,W0090,W0098,385805.23,2025-05-31 12:32:00,FX,0
T03526,W0023,W0024,440458.66,2025-05-31 13:49:00,FX,0
T02489,W0010,W0076,523905.77,2025-05-31 15:11:00,USD,0
T03405,W0031,W0028,469443.41,2025-05-31 16:10:00,BOND,0
T04964,W0003,W0091,544975.35,2025-05-31 10:50:00,FX,0
T02440,W0009,W0057,315287.32,2025-05-31 10:24:00,BOND,0
T01111,W0081,W0029,404526.52,2025-05-31 12:21:00,USD,0
T01503,W0047,W0064,605088.71,2025-05-31 11:57:00,USD,0
T09712,W0058,W0026,972613.14,2025-05-31 08:50:29,FX,1
T09012,W0032,W0051,975908.59,2025-05-31 07:50:29,USD,1
T09209,W0049,W0083,999214.02,2025-05-31 07:50:29,FX,1
T06618,W0021,W0043,493735.06,2025-05-31 12:27:00,FX,0
T09887,W0022,W0093,901557.63,2025-05-31 07:50:29,USD,1
T07065,W0002,W0014,455342.19,2025-05-31 11:43:00,USD,0
T06007,W0029,W0021,455746.56,2025-05-31 18:04:00,BOND,0
T00185,W0008,W0065,580591.17,2025-05-31 09:31:00,USD,0
T08146,W0053,W0073,1114806.77,2025-05-31 08:50:29,BOND,1
T02459,W0068,W0088,480599.0,2025-05-31 18:32:00,FX,0
T03031,W0052,W0097,338061.43,2025-05-31 13:40:00,FX,0
T05595,W0060,W0069,595300.51,2025-05-31 09:59:00,FX,0
T01101,W0007,W0018,454583.75,2025-05-31 13:38:00,FX,0
T04834,W0042,W0025,583391.25,2025-05-31 10:09:00,BOND,0
T07751,W0001,W0084,986293.6,2025-05-31 07:50:29,USD,1
T02586,W0058,W0059,514922.43,2025-05-31 10:34:00,BOND,0
T00062,W0087,W0016,570933.31,2025-05-31 13:29:00,FX,0
T04624,W0088,W0019,565984.1,2025-05-31 09:24:00,BOND,0
T07764,W0006,W0050,1017206.49,2025-05-31 08:50:29,BOND,1
T02841,W0042,W0055,508571.38,2025-05-31 13:10:00,FX,0
T01234,W0053,W0081,588839.73,2025-05-31 13:04:00,FX,0
T03171,W0052,W0094,498396.9,2025-05-31 16:05:00,USD,0
T02542,W0065,W0094,522892.91,2025-05-31 16:11:00,FX,0
T08483,W0082,W0010,995673.81,2025-05-31 08:50:29,BOND,1
T08120,W0081,W0032,927053.9,2025-05-31 08:50:29,FX,1
T00817,W0001,W0023,442743.11,2025-05-31 13:40:00,FX,0
T08786,W0077,W0055,1033460.18,2025-05-31 08:50:29,FX,1
T09627,W0028,W0069,1024437.37,2025-05-31 07:50:29,BOND,1
T02071,W0005,W0039,596341.73,2025-05-31 17:04:00,USD,0
T05710,W0094,W0086,582361.58,2025-05-31 13:50:00,FX,0
T01405,W0045,W0087,566469.9,2025-05-31 15:50:00,BOND,0
T09845,W0010,W0087,940437.37,2025-05-31 06:50:29,USD,1
T00481,W0082,W0018,390774.05,2025-05-31 11:26:00,USD,0
T07308,W0073,W0063,590728.94,2025-05-31 15:53:00,USD,0
T08263,W0076,W0044,1137031.78,2025-05-31 08:50:29,BOND,1
T01894,W0087,W0061,449459.57,2025-05-31 16:01:00,FX,0
T00397,W0064,W0017,472697.35,2025-05-31 13:12:00,BOND,0
T05718,W0048,W0068,612345.77,2025-05-31 09:27:00,USD,0
T06177,W0051,W0078,449433.76,2025-05-31 16:24:00,FX,0
T07827,W0090,W0013,1083028.33,2025-05-31 08:50:29,BOND,1
T05498,W0064,W0061,458998.9,2025-05-31 10:29:00,USD,0
T09428,W0058,W0095,1004863.05,2025-05-31 06:50:29,BOND,1
T08203,W0043,W0046,1169389.0,2025-05-31 06:50:29,BOND,1
T06962,W0070,W0051,484523.96,2025-05-31 12:16:00,BOND,0
T06326,W0022,W0035,497615.93,2025-05-31 18:41:00,BOND,0
T05451,W0099,W0053,555940.07,2025-05-31 16:23:00,FX,0
T09054,W0099,W0048,1098338.68,2025-05-31 08:50:29,BOND,1
T07602,W0076,W0067,574731.39,2025-05-31 13:53:00,USD,0
T04314,W0098,W0019,609466.81,2025-05-31 18:14:00,USD,0
T01677,W0095,W0053,572460.16,2025-05-31 12:00:00,USD,0
T07460,W0046,W0083,591457.77,2025-05-31 14:15:00,BOND,0
T08936,W0055,W0024,1160295.52,2025-05-31 07:50:29,USD,1
T02180,W0007,W0033,619330.21,2025-05-31 16:32:00,USD,0
T05990,W0058,W0024,586016.19,2025-05-31 16:24:00,USD,0
T00408,W0054,W0093,404297.83,2025-05-31 09:58:00,FX,0
T08481,W0067,W0005,1183987.81,2025-05-31 06:50:29,FX,1
T02654,W0009,W0020,469129.5,2025-05-31 11:37:00,FX,0
T03219,W0084,W0050,547647.56,2025-05-31 10:16:00,FX,0
T06348,W0025,W0045,518955.87,2025-05-31 13:06:00,FX,0
T04117,W0008,W0053,666701.04,2025-05-31 13:08:00,USD,0
T07724,W0002,W0026,919531.61,2025-05-31 07:50:29,FX,1
T00128,W0046,W0092,495778.34,2025-05-31 14:17:00,BOND,0
T05404,W0002,W0068,492694.08,2025-05-31 17:14:00,BOND,0
T09411,W0059,W0006,1062895.84,2025-05-31 06:50:29,BOND,1
T06528,W0094,W0061,549679.84,2025-05-31 12:01:00,USD,0
T03281,W0012,W0059,605249.59,2025-05-31 09:55:00,USD,0
T02363,W0097,W0042,519997.4,2025-05-31 16:18:00,BOND,0
T07275,W0033,W0090,587858.38,2025-05-31 14:12:00,BOND,0
T07118,W0051,W0076,370121.49,2025-05-31 10:22:00,BOND,0
T00267,W0069,W0052,488192.05,2025-05-31 13:35:00,USD,0
T02012,W0013,W0080,551171.08,2025-05-31 18:45:00,BOND,0
T06240,W0011,W0018,588434.27,2025-05-31 14:48:00,USD,0
T07701,W0059,W0085,933193.3,2025-05-31 08:50:29,BOND,1
T09007,W0062,W0051,1157761.44,2025-05-31 07:50:29,BOND,1
T09294,W0094,W0038,999541.43,2025-05-31 07:50:29,BOND,1
T05421,W0087,W0098,652388.97,2025-05-31 15:03:00,USD,0
T08643,W0096,W0044,1174777.71,2025-05-31 08:50:29,USD,1
T06684,W0027,W0049,371900.53,2025-05-31 13:06:00,USD,0
T09066,W0098,W0073,1166098.14,2025-05-31 06:50:29,BOND,1
T02456,W0097,W0025,645905.11,2025-05-31 18:11:00,USD,0
T09918,W0020,W0061,1174409.61,2025-05-31 07:50:29,USD,1
T00563,W0013,W0017,553260.54,2025-05-31 14:05:00,FX,0
T04247,W0043,W0013,401283.21,2025-05-31 10:53:00,USD,0
T00237,W0005,W0052,458525.2,2025-05-31 17:24:00,USD,0
T07484,W0014,W0097,484910.85,2025-05-31 17:21:00,USD,0
T08088,W0018,W0048,968692.79,2025-05-31 07:50:29,FX,1
T01266,W0087,W0096,519074.38,2025-05-31 15:23:00,BOND,0
T05720,W0099,W0050,627077.23,2025-05-31 13:29:00,USD,0
T03383,W0026,W0066,528672.34,2025-05-31 16:27:00,FX,0
T04716,W0022,W0098,505159.73,2025-05-31 13:23:00,USD,0
T07177,W0040,W0063,559945.08,2025-05-31 13:20:00,USD,0
T03098,W0045,W0024,510996.02,2025-05-31 17:01:00,BOND,0
T09608,W0083,W0007,1046725.29,2025-05-31 08:50:29,USD,1
T02487,W0088,W0077,502835.88,2025-05-31 09:56:00,BOND,0
T06278,W0057,W0018,430729.6,2025-05-31 09:53:00,USD,0
T00322,W0001,W0004,534400.59,2025-05-31 18:38:00,USD,0
T04780,W0082,W0067,494172.52,2025-05-31 11:16:00,USD,0
T04860,W0073,W0036,440653.13,2025-05-31 11:51:00,BOND,0
T00445,W0065,W0043,495956.91,2025-05-31 13:50:00,USD,0
T05988,W0013,W0002,403265.14,2025-05-31 16:20:00,USD,0
T02836,W0068,W0026,485016.98,2025-05-31 09:40:00,FX,0
T08744,W0050,W0095,902835.21,2025-05-31 07:50:29,BOND,1
T08514,W0030,W0073,1025081.02,2025-05-31 06:50:29,FX,1
T07438,W0067,W0072,542864.5,2025-05-31 17:24:00,BOND,0
T03182,W0099,W0093,464460.53,2025-05-31 14:33:00,FX,0
T00565,W0076,W0031,460949.79,2025-05-31 15:38:00,FX,0
T09489,W0026,W0026,1023390.83,2025-05-31 07:50:29,BOND,1
T02759,W0016,W0058,627881.22,2025-05-31 16:30:00,USD,0
T03572,W0056,W0053,581112.84,2025-05-31 09:33:00,FX,0
T09615,W0085,W0001,981809.92,2025-05-31 08:50:29,FX,1
T04373,W0036,W0061,521639.2,2025-05-31 14:35:00,BOND,0
T02888,W0009,W0047,553308.6,2025-05-31 09:55:00,USD,0
T02832,W0058,W0051,515248.51,2025-05-31 10:30:00,FX,0
T08138,W0047,W0096,1039539.46,2025-05-31 06:50:29,FX,1
T01039,W0015,W0079,509615.66,2025-05-31 10:07:00,USD,0
T06828,W0066,W0016,452842.51,2025-05-31 10:22:00,USD,0
T09304,W0050,W0061,919773.3,2025-05-31 06:50:29,USD,1
T08095,W0005,W0069,1199139.05,2025-05-31 08:50:29,BOND,1
T01184,W0090,W0069,533571.15,2025-05-31 14:43:00,BOND,0
T05300,W0086,W0023,432849.77,2025-05-31 10:32:00,BOND,0
T04664,W0096,W0026,490114.51,2025-05-31 11:12:00,USD,0
T06285,W0060,W0084,510321.81,2025-05-31 17:55:00,USD,0
